1101000         1101000                                Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000279.00 NIS 0000000.00 101      1056.00       0000000000.00     Œ‚…’ ˆ—'‚                                                     Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11030010238     11030010238                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      -1.00         0000000000.00     „ˆ‰˜ š–Œ…‡           ˜…‡™                 38                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030010240     11030010240                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      1.00          0000000000.00     „ˆ‰˜ š–Œ…‡           ˜…‡™                 40                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030010242     11030010242                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      0.00          0000000000.00     „ˆ‰˜ š–Œ…‡           ˜…‡™                 42                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030014936     11030014936                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      10.00         0000000000.00     „ˆ‰˜ š–Œ…‡           —…˜‰                 36                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030014938     11030014938                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      4.00          0000000000.00     „ˆ‰˜ š–Œ…‡           —…˜‰                 38                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030014940     11030014940                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      10.00         0000000000.00     „ˆ‰˜ š–Œ…‡           —…˜‰                 40                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030014942     11030014942                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      9.00          0000000000.00     „ˆ‰˜ š–Œ…‡           —…˜‰                 42                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
1103017         1103017                            ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      504.00        0000000000.00     ‰˜……˜‰ š–Œ…‡                                                 ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030170134     11030170134                        ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      15.00         0000000000.00     ‰˜……˜‰ š–Œ…‡       Œ                  34                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030170136     11030170136                        ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      9.00          0000000000.00     ‰˜……˜‰ š–Œ…‡       Œ                  36                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030170138     11030170138                        ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      13.00         0000000000.00     ‰˜……˜‰ š–Œ…‡       Œ                  38                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030170140     11030170140                        ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      16.00         0000000000.00     ‰˜……˜‰ š–Œ…‡       Œ                  40                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030170142     11030170142                        ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      30.00         0000000000.00     ‰˜……˜‰ š–Œ…‡       Œ                  42                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030170144     11030170144                        ‰˜……˜‰ š–Œ…‡ tack shirt                       '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      29.00         0000000000.00     ‰˜……˜‰ š–Œ…‡       Œ                  44                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
1103018         1103018                         „—”‰– “…™‡ š–Œ…‡ zifka neckline shirt             '‡‰ 0000000.00 0000269.00 NIS 0000000.00 103      650.00        0000000000.00     „—”‰– “…™‡ š–Œ…‡                                              ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030184936     11030184936                     „—”‰– “…™‡ š–Œ…‡ zifka neckline shirt             '‡‰ 0000000.00 0000000.00     0000000.00 103      33.00         0000000000.00     „—”‰– “…™‡ š–Œ…‡    —…˜‰                 36                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030184938     11030184938                     „—”‰– “…™‡ š–Œ…‡ zifka neckline shirt             '‡‰ 0000000.00 0000000.00     0000000.00 103      27.00         0000000000.00     „—”‰– “…™‡ š–Œ…‡    —…˜‰                 38                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030184940     11030184940                     „—”‰– “…™‡ š–Œ…‡ zifka neckline shirt             '‡‰ 0000000.00 0000000.00     0000000.00 103      27.00         0000000000.00     „—”‰– “…™‡ š–Œ…‡    —…˜‰                 40                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030184942     11030184942                     „—”‰– “…™‡ š–Œ…‡ zifka neckline shirt             '‡‰ 0000000.00 0000000.00     0000000.00 103      40.00         0000000000.00     „—”‰– “…™‡ š–Œ…‡    —…˜‰                 42                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030184944     11030184944                     „—”‰– “…™‡ š–Œ…‡ zifka neckline shirt             '‡‰ 0000000.00 0000000.00     0000000.00 103      47.00         0000000000.00     „—”‰– “…™‡ š–Œ…‡    —…˜‰                 44                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
1103019         1103019                                 ˜š š–Œ…‡ tamar shirt                      '‡‰ 0000000.00 0000199.00 NIS 0000000.00 103      1530.00       0000000000.00     ˜š š–Œ…‡                                                      ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030190136     11030190136                             ˜š š–Œ…‡ tamar shirt                      '‡‰ 0000000.00 0000000.00     0000000.00 103      0.00          0000000000.00     ˜š š–Œ…‡            Œ                  36                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030190138     11030190138                             ˜š š–Œ…‡ tamar shirt                      '‡‰ 0000000.00 0000000.00     0000000.00 103      0.00          0000000000.00     ˜š š–Œ…‡            Œ                  38                   ‚‰˜€ š–Œ…‡           TREND                Main              0  

